Person,Age,Weight,Income,Pay Type,Car Value,CC Debt,Gender,Live Alone,Dwell Type,Mall Trips,Nbhd,Have Tried
391,54,218,72200,Hourly,4840,760,Male,No,Home,2,South,No
392,29,217,120000,Salaried,10320,480,Female,No,Home,3,East,No
393,34,208,38400,Hourly,4120,450,Male,No,Apt,4,East,No
394,44,181,28900,Salaried,2070,750,Male,No,Condo,7,East,No
395,31,171,21900,Salaried,5300,2850,Male,Yes,Home,9,West,Yes
396,25,197,42600,Salaried,7990,6430,Male,No,Home,10,East,Yes
397,27,213,47000,Salaried,9690,3750,Male,No,Apt,6,West,Yes
398,40,218,15900,Salaried,2330,960,Male,No,Apt,6,West,Yes
399,57,187,68700,Salaried,2430,840,Male,No,Apt,4,South,No
400,39,213,25500,Hourly,1180,1240,Male,No,Home,4,West,No
401,37,169,32600,Hourly,2310,3980,Female,No,Condo,3,East,No
402,56,173,48000,Salaried,14670,0,Male,No,Home,0,East,No
403,53,188,48600,Hourly,3820,580,Female,No,Apt,1,West,No
404,46,174,35200,Hourly,5130,0,Female,No,Condo,1,East,No
405,28,217,24200,Salaried,2600,830,Male,No,Condo,3,South,No
406,41,177,48900,Salaried,8950,2300,Male,Yes,Apt,5,East,No
407,30,192,45000,Salaried,28240,1640,Male,No,Condo,8,West,Yes
408,41,151,45600,Hourly,4320,540,Female,No,Home,1,South,No
409,52,189,70500,Salaried,3740,1410,Male,Yes,Apt,7,South,Yes
410,41,183,40000,Salaried,960,90,Female,No,Apt,1,West,No
411,47,166,71900,Salaried,5370,2680,Male,No,Apt,6,South,Yes
412,51,222,64400,Salaried,16180,880,Male,No,Apt,3,South,No
413,51,191,27200,Hourly,2600,540,Female,No,Home,4,West,Yes
414,39,173,60700,Salaried,12790,2510,Male,No,Condo,4,South,Yes
415,31,164,42800,Salaried,8700,1360,Female,No,Apt,7,West,Yes
416,51,177,61400,Salaried,8790,1720,Female,Yes,Apt,6,East,No
417,38,193,22600,Hourly,1000,0,Male,No,Apt,0,South,No
418,36,186,10400,Hourly,1510,260,Male,No,Home,5,West,Yes
419,42,207,31100,Hourly,1540,1560,Male,Yes,Apt,9,South,Yes
420,27,191,27800,Salaried,1090,2860,Male,No,Apt,7,West,Yes
421,36,181,21200,Salaried,5820,830,Male,No,Condo,3,East,No
422,43,253,36600,Hourly,7220,3400,Female,No,Home,9,East,Yes
423,30,156,32800,Salaried,350,600,Female,No,Apt,5,East,No
424,48,221,44700,Salaried,3340,330,Male,No,Home,2,West,No
425,27,167,54900,Salaried,12080,1100,Male,No,Apt,5,East,No
426,32,214,49500,Salaried,23640,1190,Male,No,Apt,8,West,Yes
427,49,196,33500,Hourly,2730,1090,Male,Yes,Apt,2,East,No
428,30,163,41100,Hourly,5080,520,Male,No,Home,5,East,Yes
429,55,208,52100,Salaried,7870,240,Female,No,Home,2,West,No
430,39,178,33300,Hourly,1810,470,Female,No,Home,1,East,No
431,33,175,14100,Hourly,1650,490,Female,No,Condo,1,South,No
432,45,205,30800,Hourly,3550,530,Male,No,Apt,2,East,No
433,31,182,65800,Salaried,1150,3250,Female,No,Apt,7,West,Yes
434,49,235,14200,Hourly,3200,1620,Female,No,Apt,7,West,No
435,48,192,23900,Hourly,2130,150,Female,No,Condo,1,South,No
436,39,175,58600,Hourly,7280,110,Female,No,Condo,3,South,No
437,28,157,15800,Hourly,3550,3690,Male,No,Condo,5,East,No
438,43,189,16000,Hourly,2050,330,Male,No,Home,2,South,No
439,51,229,11200,Hourly,320,130,Male,No,Apt,2,South,No
440,25,187,8300,Hourly,920,3430,Male,No,Condo,5,East,Yes
441,41,181,15400,Hourly,850,2260,Female,No,Home,9,South,Yes
442,30,183,17000,Hourly,1690,3560,Female,No,Condo,4,East,No
443,31,175,65700,Salaried,10900,670,Male,No,Apt,7,West,Yes
444,28,227,13900,Hourly,490,1280,Female,No,Apt,7,West,Yes
445,32,197,40100,Salaried,6770,3360,Female,No,Home,8,West,Yes
446,48,179,55800,Salaried,6800,1280,Female,No,Home,8,South,Yes
447,57,201,23900,Salaried,9300,480,Female,No,Condo,4,West,No
448,32,169,53100,Hourly,2270,0,Female,No,Home,2,West,No
449,34,218,72900,Salaried,5130,510,Female,Yes,Apt,4,West,Yes
450,54,180,16800,Hourly,1950,910,Female,No,Home,2,East,No
451,54,176,50400,Salaried,11930,1530,Female,No,Home,2,West,Yes
452,28,230,25700,Salaried,3110,2370,Male,No,Apt,8,South,Yes
453,32,174,24800,Hourly,3960,920,Male,No,Home,4,East,No
454,45,194,65200,Salaried,3250,850,Female,No,Home,2,East,No
455,29,217,32100,Hourly,3060,2470,Male,No,Condo,3,East,No
456,34,166,90900,Salaried,33870,1350,Male,No,Home,6,South,Yes
457,47,179,36300,Hourly,6240,2790,Male,No,Condo,3,East,Yes
458,29,171,29200,Salaried,2880,1890,Female,Yes,Condo,3,West,Yes
459,25,169,76200,Salaried,22590,640,Female,No,Condo,9,South,Yes
460,59,169,104200,Salaried,7800,1480,Female,No,Home,4,South,Yes
461,29,176,46300,Salaried,15060,680,Female,Yes,Home,8,West,Yes
462,31,225,21300,Salaried,4530,2090,Male,No,Condo,7,West,Yes
463,50,200,48200,Salaried,7070,710,Female,No,Apt,8,West,Yes
464,24,191,70500,Salaried,7360,1450,Male,No,Apt,7,East,Yes
465,50,233,50600,Salaried,11970,460,Male,No,Home,4,East,No
466,50,185,36000,Salaried,11030,0,Female,No,Apt,1,South,No
467,44,254,32300,Salaried,6900,1030,Female,No,Condo,4,West,Yes
468,44,210,26800,Hourly,2210,1600,Male,No,Home,8,West,Yes
469,32,185,113000,Salaried,8300,4310,Male,No,Apt,4,West,Yes
470,58,177,29700,Hourly,5150,1220,Male,No,Home,3,West,No
471,46,197,47600,Salaried,4390,1230,Male,No,Apt,5,East,Yes
472,46,204,46900,Salaried,12770,1130,Male,No,Home,3,West,Yes
473,40,144,137100,Salaried,7300,970,Female,No,Home,8,West,Yes
474,25,184,26500,Salaried,2540,720,Female,No,Home,2,East,No
475,37,205,30800,Salaried,3410,1670,Male,No,Condo,6,West,Yes
476,46,227,13600,Hourly,1800,2370,Male,No,Condo,6,West,Yes
477,33,175,107100,Salaried,16870,5340,Male,No,Condo,8,West,Yes
478,37,205,25500,Hourly,2780,730,Male,No,Home,4,East,No
479,39,221,2600,Hourly,440,520,Female,No,Apt,0,East,No
480,35,189,48300,Salaried,5350,1590,Male,No,Condo,5,East,Yes
481,29,190,42200,Hourly,5540,2000,Female,No,Apt,5,West,Yes
482,39,212,56800,Salaried,19750,1870,Male,No,Apt,7,West,Yes
483,38,186,65900,Salaried,9690,0,Male,Yes,Home,1,South,No
484,44,193,107800,Salaried,7810,1080,Female,No,Condo,12,West,Yes
485,56,177,15300,Hourly,550,620,Female,No,Home,4,South,No
486,47,180,83700,Salaried,12480,1620,Male,No,Home,7,South,Yes
487,30,171,60200,Salaried,14320,1790,Male,No,Home,8,East,Yes
488,45,157,95500,Salaried,16130,470,Male,No,Apt,2,East,Yes
489,41,249,38600,Hourly,5270,770,Male,No,Home,5,East,No
490,34,212,47500,Salaried,21300,2840,Female,No,Home,4,East,No
491,22,214,62900,Salaried,5320,610,Female,No,Home,6,West,Yes
492,34,174,8700,Hourly,430,350,Male,No,Condo,5,South,Yes
493,38,204,77500,Hourly,7930,1180,Male,No,Condo,3,West,Yes
494,47,168,5800,Hourly,810,640,Male,No,Apt,5,East,No
495,61,185,51700,Hourly,3380,0,Male,No,Home,0,West,No
496,33,183,24100,Salaried,4230,1830,Male,No,Home,11,West,Yes
497,35,167,59700,Salaried,6330,2380,Female,No,Home,10,West,Yes
498,37,238,26500,Salaried,3070,260,Female,No,Home,2,West,Yes
499,45,176,59800,Salaried,14850,1210,Female,No,Home,3,West,No
500,27,237,43200,Hourly,4220,140,Female,No,Condo,4,West,Yes
501,34,171,23200,Hourly,3320,990,Male,No,Home,3,South,No
502,33,162,31300,Salaried,4060,1140,Female,No,Home,4,West,Yes
503,34,218,155600,Salaried,3890,1320,Male,No,Condo,3,East,Yes
504,47,174,122900,Salaried,8020,100,Male,Yes,Apt,3,West,Yes
505,25,151,29700,Salaried,3790,3670,Male,Yes,Home,4,West,Yes
506,36,225,40500,Salaried,4490,3180,Male,No,Home,3,East,Yes
507,45,192,54600,Salaried,6030,3580,Male,No,Home,9,West,Yes
508,39,192,39400,Salaried,3470,3480,Male,Yes,Home,8,East,Yes
509,29,196,12800,Hourly,1040,5220,Male,No,Condo,10,East,Yes
510,36,175,41600,Hourly,3460,1320,Male,No,Home,5,East,Yes
511,39,174,76000,Salaried,690,2640,Male,No,Home,9,South,Yes
512,26,196,63800,Salaried,19210,600,Male,Yes,Home,2,West,Yes
513,28,182,63900,Hourly,10120,1200,Male,No,Apt,4,South,No
514,52,194,37900,Hourly,2100,1950,Female,No,Home,1,South,No
515,59,209,49900,Hourly,1350,230,Female,No,Home,1,South,No
516,43,193,149600,Salaried,13290,690,Male,No,Condo,7,West,Yes
517,29,175,30700,Hourly,5870,650,Male,No,Home,2,East,No
518,34,146,8500,Hourly,980,310,Female,No,Apt,4,East,No
519,42,193,47100,Hourly,5690,1130,Female,No,Condo,5,East,No
520,36,257,47500,Hourly,10770,1270,Male,Yes,Condo,4,East,No
521,25,145,83500,Hourly,2530,1010,Female,No,Home,5,West,Yes
522,35,216,46500,Salaried,2700,1480,Male,Yes,Home,3,West,Yes
523,30,193,23600,Salaried,5100,580,Male,No,Home,3,West,No
524,50,157,27100,Hourly,4750,2280,Female,No,Condo,5,South,No
525,33,185,10000,Hourly,790,1030,Female,No,Apt,3,West,No
526,48,183,9600,Hourly,280,320,Female,No,Home,2,West,Yes
527,38,227,46300,Hourly,290,420,Female,No,Apt,2,West,No
528,57,207,35000,Hourly,2410,340,Male,No,Condo,3,South,No
529,27,198,10500,Salaried,2890,3020,Female,No,Condo,8,West,Yes
530,34,173,22600,Hourly,2420,3410,Male,No,Condo,10,West,Yes
531,31,213,42900,Salaried,2820,720,Female,No,Home,3,South,Yes
532,33,205,8300,Hourly,350,860,Female,Yes,Home,5,South,Yes
533,46,222,32500,Salaried,3640,680,Female,No,Home,2,West,Yes
534,24,199,8500,Hourly,290,2160,Female,No,Home,7,West,Yes
535,31,162,49200,Salaried,1750,860,Female,Yes,Condo,6,West,Yes
536,36,206,19400,Salaried,3770,520,Male,Yes,Home,1,East,Yes
537,33,233,12500,Hourly,1330,1040,Male,No,Home,5,East,Yes
538,44,217,77400,Salaried,860,810,Male,No,Apt,1,South,No
539,45,229,32800,Salaried,4660,70,Male,No,Home,1,East,No
540,35,232,40400,Salaried,8210,770,Male,No,Home,4,West,Yes
541,43,208,28900,Salaried,1210,2440,Female,No,Home,10,West,Yes
542,46,165,20500,Salaried,3140,900,Male,No,Condo,5,East,Yes
543,24,187,48000,Salaried,5230,1770,Male,No,Apt,8,East,Yes
544,41,194,28000,Hourly,4150,0,Female,No,Condo,0,West,No
545,49,173,47300,Salaried,3130,2740,Male,No,Apt,6,West,No
546,49,160,23600,Salaried,4910,1660,Female,No,Condo,4,East,No
547,33,210,34900,Salaried,5230,370,Female,No,Home,3,West,Yes
548,45,152,65200,Hourly,2690,820,Female,No,Home,3,East,No
549,31,210,54700,Salaried,6580,780,Male,No,Apt,0,West,Yes
550,42,193,49100,Salaried,6300,410,Female,No,Apt,4,West,Yes
551,40,196,23300,Hourly,2350,5760,Male,No,Home,7,West,Yes
552,46,207,27800,Hourly,2140,1220,Female,No,Condo,1,East,No
553,28,171,7900,Hourly,770,440,Male,No,Home,4,East,No
554,32,192,21700,Hourly,5790,700,Male,No,Home,3,East,No
555,42,250,23400,Salaried,680,1060,Male,Yes,Apt,7,East,Yes
556,54,196,30500,Hourly,1810,2020,Female,No,Home,2,West,Yes
557,39,153,75800,Hourly,3510,1110,Female,No,Home,3,West,Yes
558,40,178,59700,Hourly,6840,1390,Female,No,Apt,3,West,No
559,47,205,47400,Hourly,4830,910,Male,Yes,Apt,2,West,Yes
560,49,197,8600,Hourly,640,200,Male,No,Condo,0,West,No
561,42,157,26200,Hourly,3000,1990,Male,Yes,Home,3,West,Yes
562,29,177,26500,Salaried,13310,310,Female,No,Home,6,South,Yes
563,32,221,19100,Hourly,440,770,Male,No,Apt,3,East,No
564,40,195,41700,Salaried,3570,2040,Female,No,Apt,5,East,No
565,47,186,21600,Hourly,3510,720,Male,No,Condo,1,East,No
566,41,216,31800,Salaried,2880,3190,Female,No,Home,4,East,No
567,33,169,45800,Salaried,5190,870,Male,No,Home,10,East,Yes
568,53,182,52500,Salaried,7990,7460,Male,No,Home,9,South,Yes
569,27,173,21600,Salaried,6560,1180,Male,Yes,Apt,7,South,Yes
570,28,183,30900,Salaried,3280,770,Female,No,Condo,4,East,Yes
571,34,172,66700,Salaried,3270,1270,Male,No,Condo,4,West,No
572,52,177,19400,Hourly,1730,600,Male,No,Home,4,South,Yes
573,51,201,53000,Hourly,7020,0,Female,No,Home,0,West,No
574,33,184,45500,Hourly,7640,2730,Male,No,Apt,4,South,No
575,56,155,26300,Hourly,2000,1730,Male,No,Home,4,West,No
576,45,214,64900,Salaried,13660,880,Female,No,Home,7,East,Yes
577,39,203,14200,Hourly,620,1770,Female,No,Home,5,West,No
578,49,249,26500,Salaried,5280,380,Male,No,Condo,7,West,Yes
579,32,163,25500,Hourly,610,2280,Female,Yes,Home,4,South,No
580,40,192,3100,Hourly,210,570,Male,No,Apt,5,South,Yes
581,55,193,9500,Hourly,670,90,Female,No,Apt,3,East,No
582,37,224,152800,Salaried,1700,770,Female,No,Home,4,West,Yes
583,36,171,15900,Hourly,1330,660,Female,No,Condo,3,East,No
584,31,239,50000,Hourly,16650,350,Male,No,Apt,3,South,No
585,57,201,54100,Salaried,12730,500,Female,No,Home,5,East,No
586,32,214,43400,Hourly,2160,330,Female,No,Apt,1,East,No
587,31,170,19000,Salaried,2140,750,Male,No,Home,3,West,Yes
588,32,240,67500,Salaried,5870,3000,Female,Yes,Apt,7,West,Yes
589,28,179,84400,Salaried,19030,990,Male,No,Home,0,South,No
590,38,174,98400,Salaried,13890,1450,Female,Yes,Home,10,West,Yes
591,58,174,77600,Hourly,8480,850,Female,No,Home,3,West,No
592,25,213,63500,Salaried,4020,3120,Male,No,Home,9,South,Yes
593,33,180,49800,Salaried,11440,2830,Female,No,Apt,9,East,Yes
594,32,187,28700,Hourly,1530,680,Male,No,Condo,2,West,Yes
595,38,175,30000,Salaried,10280,680,Male,No,Condo,7,West,Yes
596,37,175,41600,Hourly,1110,450,Male,No,Home,2,East,No
597,48,214,48000,Salaried,4670,1770,Female,Yes,Condo,11,East,Yes
598,58,215,122800,Salaried,7400,600,Male,No,Condo,2,East,No
599,48,192,124400,Salaried,3370,1460,Male,No,Condo,2,South,No
600,36,155,92600,Salaried,29080,1140,Female,No,Home,4,East,No
601,54,229,23500,Salaried,4680,880,Female,No,Home,3,East,No
602,40,199,23600,Salaried,9690,1040,Female,No,Apt,4,East,No
603,31,180,83600,Salaried,17520,1110,Male,Yes,Apt,8,West,Yes
604,31,191,35900,Hourly,4700,530,Male,Yes,Home,0,West,Yes
605,36,153,64500,Salaried,11040,900,Male,No,Home,6,West,Yes
606,50,204,28100,Hourly,1090,120,Female,No,Condo,0,East,No
607,30,156,32200,Salaried,2860,2820,Female,No,Condo,10,South,Yes
608,52,203,31800,Hourly,1830,290,Female,No,Condo,3,West,Yes
609,30,218,45400,Salaried,3610,1750,Male,No,Condo,11,South,Yes
610,42,165,79400,Salaried,3150,2320,Male,Yes,Apt,10,West,Yes
611,36,154,25400,Salaried,3160,680,Male,No,Condo,3,West,Yes
612,31,177,21000,Salaried,4230,590,Male,No,Apt,4,West,Yes
613,40,190,41600,Salaried,16320,3040,Female,Yes,Home,11,East,Yes
614,43,201,95700,Salaried,6750,1810,Female,Yes,Apt,7,West,Yes
615,44,170,28700,Hourly,2380,2720,Female,No,Home,9,West,Yes
616,38,168,85700,Salaried,25260,880,Female,No,Condo,9,East,Yes
617,27,203,34800,Salaried,2350,5700,Male,No,Apt,9,South,Yes
618,35,176,28500,Salaried,5090,360,Female,No,Condo,5,East,No
619,31,225,30900,Salaried,7350,850,Male,No,Home,6,South,Yes
620,46,171,20800,Hourly,2680,1770,Female,Yes,Condo,6,West,Yes
621,41,210,29300,Hourly,2480,3460,Male,No,Home,4,East,No
622,45,180,24100,Hourly,3140,1650,Male,Yes,Condo,9,South,Yes
623,27,148,43900,Hourly,7930,3320,Female,No,Condo,8,West,Yes
624,48,201,17300,Hourly,2030,710,Female,No,Home,7,East,No
625,24,151,23200,Hourly,1670,2250,Male,No,Home,5,West,No
626,46,206,30300,Hourly,7690,970,Male,Yes,Home,7,West,No
627,56,156,10600,Hourly,1030,1000,Female,No,Home,7,South,No
628,44,218,48200,Salaried,9220,1700,Male,No,Home,4,West,Yes
629,42,188,70400,Hourly,3800,1000,Male,No,Home,2,South,No
630,28,166,33300,Hourly,2070,2210,Female,No,Apt,6,East,Yes
631,34,177,17600,Hourly,1600,1800,Female,Yes,Apt,1,East,No
632,29,217,19100,Hourly,1700,3030,Female,No,Condo,5,East,No
633,33,178,12000,Hourly,1250,0,Female,No,Condo,2,South,No
634,27,248,39400,Salaried,7650,710,Female,No,Condo,5,West,No
635,53,231,34500,Salaried,5800,680,Male,Yes,Condo,3,East,Yes
636,30,227,31700,Salaried,6350,4640,Male,No,Apt,5,South,Yes
637,30,171,39800,Hourly,6450,1080,Female,No,Condo,7,West,Yes
638,32,174,67000,Hourly,4770,440,Female,No,Home,2,West,No
639,48,212,47300,Hourly,1760,140,Female,No,Apt,3,South,No
640,41,204,55100,Hourly,1210,2390,Male,Yes,Home,5,South,Yes
641,39,212,59300,Salaried,5210,2040,Female,Yes,Apt,5,West,Yes
642,34,177,44200,Salaried,2600,1250,Female,Yes,Condo,2,West,Yes
643,47,169,55800,Salaried,4090,3310,Male,No,Home,5,West,No
644,58,240,40600,Salaried,2690,3330,Female,No,Apt,8,West,Yes
645,30,215,56400,Salaried,5380,1360,Female,No,Home,7,South,Yes
646,26,167,48400,Salaried,2960,1050,Male,No,Condo,8,South,Yes
647,47,181,4900,Hourly,150,2680,Male,No,Home,4,East,No
648,30,169,38000,Hourly,4390,550,Female,No,Home,3,West,Yes
649,33,221,30200,Hourly,5170,1010,Male,No,Home,1,East,No
650,40,166,56600,Hourly,3330,1000,Female,Yes,Condo,7,South,Yes
651,36,171,132100,Salaried,19050,2430,Male,Yes,Condo,7,West,Yes
652,51,167,9300,Salaried,1220,2410,Male,No,Condo,3,East,No
653,49,236,48800,Hourly,5050,160,Male,Yes,Home,6,South,Yes
654,57,242,42400,Salaried,26990,1420,Female,No,Home,2,West,No
655,42,171,34700,Hourly,1710,730,Female,No,Apt,3,East,No
656,37,181,29100,Hourly,7710,3470,Male,No,Home,6,East,Yes
657,42,176,55000,Salaried,15320,880,Male,No,Home,2,East,No
658,53,188,38900,Hourly,1010,630,Female,No,Apt,4,West,No
659,28,178,51300,Hourly,4560,190,Male,No,Apt,2,East,No
660,36,173,96000,Hourly,3860,810,Male,Yes,Condo,3,South,Yes
661,31,163,26900,Salaried,4480,2660,Female,No,Condo,11,West,Yes
662,58,155,10300,Hourly,1330,2470,Male,No,Condo,5,East,No
663,49,205,37900,Salaried,11330,150,Male,No,Home,1,East,No
664,47,199,34400,Hourly,4620,370,Female,Yes,Condo,3,East,No
665,35,159,21300,Salaried,1090,2360,Female,No,Apt,4,West,Yes
666,30,175,23700,Hourly,1720,2380,Male,No,Apt,7,South,No
667,46,187,66500,Salaried,26280,210,Male,Yes,Apt,3,East,No
668,39,190,40000,Salaried,6620,90,Female,No,Home,3,East,No
669,35,165,26100,Salaried,7030,1630,Female,Yes,Apt,6,West,Yes
670,33,173,49700,Hourly,5260,300,Female,No,Condo,2,South,Yes
671,40,178,14600,Salaried,1540,1400,Male,No,Apt,4,South,Yes
672,34,218,33300,Hourly,1980,3220,Female,No,Home,5,East,No
673,45,191,54100,Hourly,4370,450,Male,No,Condo,0,East,No
674,62,170,107600,Salaried,11890,3740,Female,No,Home,2,South,No
675,26,149,50600,Salaried,6530,210,Male,No,Home,1,East,No
676,39,239,34500,Salaried,6200,2590,Male,No,Condo,8,West,Yes
677,41,145,30300,Hourly,2520,570,Male,No,Home,3,East,No
678,26,196,139400,Salaried,29780,620,Female,No,Condo,1,East,No
679,37,152,65600,Salaried,18450,1680,Female,No,Condo,5,West,Yes
680,47,235,33800,Salaried,12150,950,Female,No,Home,2,West,No
681,41,184,33800,Salaried,5170,770,Female,No,Condo,2,South,No
682,34,190,34700,Salaried,10610,100,Female,Yes,Home,2,South,No
683,41,160,60500,Salaried,3390,240,Female,No,Condo,4,East,No
684,35,244,130000,Salaried,8510,300,Male,No,Condo,4,South,Yes
685,28,209,13800,Hourly,810,5380,Male,No,Condo,6,West,Yes
686,32,199,53100,Salaried,11460,920,Male,No,Apt,7,East,Yes
687,25,168,22600,Salaried,2160,1160,Female,No,Home,4,East,Yes
688,43,167,19700,Hourly,380,760,Male,No,Home,3,East,No
689,33,173,62300,Salaried,9740,560,Male,No,Home,2,South,Yes
690,43,228,16700,Salaried,2640,2640,Female,Yes,Home,9,West,Yes
691,31,206,36800,Salaried,7790,5530,Female,No,Apt,5,West,Yes
692,45,208,25100,Hourly,3290,0,Male,No,Home,1,East,No
693,55,195,12000,Hourly,2240,1860,Female,No,Condo,3,East,No
694,50,210,63700,Salaried,3860,760,Female,Yes,Apt,3,East,No
695,36,172,21300,Salaried,3130,2210,Female,No,Home,9,West,Yes
696,41,218,101500,Hourly,6720,0,Female,No,Apt,1,East,No
697,31,236,40800,Hourly,5220,780,Male,Yes,Apt,8,South,Yes
698,42,176,59000,Salaried,5890,290,Male,No,Home,3,West,Yes
699,27,146,20300,Salaried,2000,1690,Female,No,Home,6,South,Yes
700,37,175,4400,Salaried,520,2310,Male,No,Home,7,West,Yes
701,44,162,45200,Salaried,3600,130,Male,No,Home,2,East,No
702,50,191,65300,Salaried,6500,510,Female,No,Condo,4,East,No
703,29,193,37400,Hourly,3660,520,Female,No,Home,3,South,No
704,49,211,63400,Hourly,5800,730,Female,No,Home,4,West,No
705,53,165,49300,Salaried,6090,820,Male,No,Home,0,South,No
706,25,236,27200,Salaried,4810,1420,Male,No,Apt,5,South,Yes
707,56,244,69900,Salaried,22030,690,Female,No,Home,9,East,Yes
708,39,221,16700,Hourly,2750,0,Male,No,Home,2,East,No
709,36,170,39600,Salaried,3690,2310,Female,No,Condo,3,West,Yes
710,28,183,113700,Salaried,2340,2430,Male,No,Home,6,South,Yes
711,32,237,31400,Hourly,3000,1120,Female,No,Home,3,South,No
712,29,202,73900,Salaried,2200,740,Female,No,Home,6,East,Yes
713,45,244,77500,Hourly,13760,0,Female,No,Condo,1,West,No
714,44,218,12900,Salaried,4470,1020,Female,No,Home,2,East,No
715,23,201,31700,Salaried,8560,700,Male,No,Home,8,South,Yes
716,24,192,70400,Salaried,7440,470,Male,No,Condo,5,West,Yes
717,34,177,50500,Hourly,3180,100,Female,No,Condo,3,West,No
718,26,206,52200,Salaried,8150,1620,Male,No,Home,6,West,Yes
719,52,158,16900,Hourly,1610,2160,Male,No,Home,7,West,Yes
720,39,180,14900,Hourly,1470,330,Female,No,Home,5,West,Yes
721,29,159,69500,Hourly,8790,4500,Male,No,Apt,6,West,Yes
722,26,203,41700,Salaried,5860,3830,Female,No,Apt,6,West,Yes
723,53,184,22800,Salaried,3560,1210,Female,No,Condo,1,South,No
724,29,177,27900,Hourly,1660,940,Male,Yes,Apt,5,West,Yes
725,37,199,25300,Salaried,4890,0,Male,No,Condo,2,South,No
726,31,198,23300,Salaried,3640,1520,Male,No,Home,3,East,Yes
727,40,147,141100,Salaried,11670,220,Female,No,Condo,2,West,No
728,42,157,79700,Salaried,4310,1030,Female,No,Home,5,West,Yes
729,40,182,26800,Hourly,2050,650,Female,No,Home,3,South,No
730,35,207,46900,Hourly,2700,850,Female,No,Home,3,East,No
731,37,199,77600,Salaried,4590,1690,Male,No,Apt,4,West,Yes
732,39,205,48900,Salaried,3750,0,Male,No,Apt,1,West,Yes
733,51,212,19500,Hourly,4120,590,Male,No,Home,5,East,No
734,50,190,25800,Salaried,5320,2380,Male,Yes,Apt,5,South,Yes
735,37,224,90700,Hourly,4280,8080,Male,No,Home,8,South,Yes
736,25,197,57400,Salaried,5050,3770,Male,No,Condo,8,East,Yes
737,35,216,29600,Salaried,2530,3970,Male,No,Home,7,West,Yes
738,38,215,68900,Salaried,5070,1710,Male,No,Home,4,West,No
739,62,189,11200,Hourly,1500,480,Female,No,Home,3,East,No
740,25,200,41700,Hourly,1940,840,Male,No,Home,7,East,Yes
741,32,206,59000,Hourly,5890,500,Male,Yes,Apt,4,East,No
742,33,179,28000,Hourly,720,1300,Female,Yes,Apt,3,South,Yes
743,38,184,37500,Hourly,1920,900,Female,No,Condo,3,South,No
744,50,159,39700,Hourly,1870,2160,Female,No,Home,5,East,No
745,51,207,43700,Hourly,990,1060,Female,No,Home,5,West,Yes
746,30,207,47200,Hourly,8660,350,Female,No,Home,3,East,Yes
747,26,185,39500,Salaried,5780,4980,Female,No,Home,17,West,Yes
748,35,229,16800,Salaried,3200,620,Female,No,Home,4,East,Yes
749,36,213,33700,Hourly,3010,3110,Female,No,Condo,5,East,Yes
750,50,231,44400,Salaried,30710,2580,Female,No,Condo,5,West,Yes
751,62,154,40500,Hourly,5020,1180,Male,No,Home,2,East,No
752,44,206,48300,Salaried,13400,770,Female,No,Condo,5,West,Yes
753,52,156,33700,Hourly,2210,470,Female,Yes,Home,5,East,Yes
754,43,185,38800,Hourly,4660,1110,Male,Yes,Condo,3,West,No
755,52,190,35700,Hourly,3690,530,Female,No,Condo,3,West,Yes
756,45,187,55900,Salaried,3400,1910,Male,No,Home,10,East,Yes
757,57,208,25200,Hourly,6990,220,Male,Yes,Condo,2,South,No
758,38,180,65600,Salaried,11610,1520,Male,No,Condo,2,West,No
759,30,206,84200,Salaried,4760,3730,Male,Yes,Condo,7,West,Yes
760,43,182,48600,Hourly,2720,840,Male,No,Condo,2,South,No
761,38,144,34600,Salaried,16540,180,Male,No,Home,2,South,Yes
762,25,221,4400,Salaried,1030,1510,Male,No,Condo,11,West,Yes
763,36,183,43900,Salaried,8610,540,Female,Yes,Apt,4,West,Yes
764,26,205,57400,Salaried,9550,1170,Male,No,Apt,6,West,Yes
765,38,168,23300,Hourly,550,3460,Male,No,Home,4,West,Yes
766,34,174,19200,Salaried,3540,2560,Male,No,Condo,8,South,Yes
767,57,226,39400,Hourly,2760,600,Female,No,Home,2,West,Yes
768,35,155,75200,Salaried,8390,960,Male,No,Condo,11,South,Yes
769,25,204,41500,Hourly,5960,1240,Male,No,Home,6,West,Yes
770,33,208,37300,Hourly,1980,1570,Male,No,Home,8,West,Yes
771,30,164,75300,Salaried,17700,3650,Male,No,Apt,4,South,No
772,44,164,29200,Hourly,1090,1020,Male,No,Apt,2,East,No
773,42,182,12900,Hourly,2320,480,Male,No,Condo,3,East,No
774,31,188,88200,Salaried,3800,370,Male,No,Home,2,South,No
775,47,168,24300,Salaried,2730,200,Male,No,Condo,3,South,No
776,55,191,62000,Salaried,9630,440,Male,No,Apt,6,East,Yes
777,28,210,40100,Hourly,5420,960,Male,No,Condo,7,West,Yes
778,46,190,132000,Salaried,9940,370,Female,No,Home,3,East,No
779,33,234,37200,Hourly,2090,440,Female,No,Home,3,East,No
780,40,234,52600,Salaried,3090,4290,Female,Yes,Apt,9,West,Yes
781,47,203,35100,Hourly,4320,1800,Male,No,Apt,5,East,No
782,49,190,38300,Hourly,440,0,Male,No,Home,3,East,No
783,34,195,35600,Hourly,2450,770,Male,No,Home,4,West,No
784,38,159,54600,Salaried,10960,780,Female,No,Home,6,West,Yes
